lcd_id,lcd_version,revenue_code_id,revenue_code_version,range,last_updated,description
33256,21,99999,11,N,38:54.3,Not Applicable
33257,7,636,9,N,06:35.7,Pharmacy - Drugs Requiring Detailed Coding
33263,8,750,7,N,33:12.7,Gastro-Intestinal (GI) Services - General Classification
33263,8,760,7,X,33:12.7,Specialty Services - General Classification
33263,8,761,7,Y,33:12.7,Specialty Services - Treatment Room
33263,8,762,7,Y,33:12.7,Specialty Services - Observation Hours
33263,8,769,7,Z,33:12.7,Specialty Services - Other Specialty Services
33263,8,920,7,X,33:12.7,Other Diagnostic Services - General Classification
33263,8,921,7,Y,33:12.7,Other Diagnostic Services - Peripheral Vascular Lab
33263,8,922,7,Y,33:12.7,Other Diagnostic Services - Electromyelgram
33263,8,923,7,Y,33:12.7,Other Diagnostic Services - Pap Smear
33263,8,924,7,Y,33:12.8,Other Diagnostic Services - Allergy Test
33263,8,925,7,Y,33:12.8,Other Diagnostic Services - Pregnancy Test
33263,8,929,7,Z,33:12.8,Other Diagnostic Services - Other Diagnostic Service
33266,13,636,10,N,02:52.7,Pharmacy - Drugs Requiring Detailed Coding
33268,34,99999,10,N,29:42.7,Not Applicable
33272,10,341,10,N,10:41.7,Nuclear Medicine - Diagnostic
33273,18,636,10,N,05:35.2,Pharmacy - Drugs Requiring Detailed Coding
33275,18,636,10,N,38:05.1,Pharmacy - Drugs Requiring Detailed Coding
33278,9,636,10,N,29:20.5,Pharmacy - Drugs Requiring Detailed Coding
33284,7,350,6,X,12:42.0,CT Scan - General Classification
33284,7,322,6,Y,12:42.0,Radiology - Diagnostic - Arthrography
33284,7,323,6,Y,12:42.0,Radiology - Diagnostic - Arteriography
33284,7,324,6,Y,12:42.0,Radiology - Diagnostic - Chest X-Ray
33284,7,329,6,Z,12:42.0,Radiology - Diagnostic - Other Radiology - Diagnostic
33284,7,351,6,Y,12:42.0,CT Scan - Head Scan
33284,7,352,6,Y,12:42.0,CT Scan - Body Scan
33284,7,359,6,Z,12:42.0,CT Scan - CT - Other
33284,7,320,6,X,12:42.0,Radiology - Diagnostic - General Classification
33284,7,321,6,Y,12:42.0,Radiology - Diagnostic - Angiocardiography
33285,6,321,6,Y,13:37.8,Radiology - Diagnostic - Angiocardiography
33285,6,320,6,X,13:37.8,Radiology - Diagnostic - General Classification
33285,6,329,6,Z,13:37.8,Radiology - Diagnostic - Other Radiology - Diagnostic
33285,6,350,6,N,13:37.8,CT Scan - General Classification
33285,6,324,6,Y,13:37.8,Radiology - Diagnostic - Chest X-Ray
33285,6,323,6,Y,13:37.8,Radiology - Diagnostic - Arteriography
33285,6,322,6,Y,13:37.8,Radiology - Diagnostic - Arthrography
33412,6,636,4,N,5/28/2014 15:49,Pharmacy - Drugs Requiring Detailed Coding
33416,29,99999,10,N,04:40.9,Not Applicable
33580,34,440,10,N,54:00.1,Speech-Language Pathology - General Classification
33580,34,444,10,N,54:00.1,Speech-Language Pathology - Evaluation or Reevaluation
33580,34,449,10,N,54:00.1,Speech-Language Pathology - Other Speech Therapy
33595,8,510,9,X,57:34.3,Clinic - General Classification
33595,8,511,9,Y,57:34.3,Clinic - Chronic Pain Center
33595,8,512,9,Y,57:34.3,Clinic - Dental Clinic
33595,8,513,9,Y,57:34.3,Clinic - Psychiatric Clinic
33595,8,514,9,Y,57:34.3,Clinic - OB-GYN Clinic
33595,8,515,9,Y,57:34.3,Clinic - Pediatric Clinic
33595,8,516,9,Y,57:34.3,Clinic - Urgent Care Clinic
33595,8,517,9,Y,57:34.3,Clinic - Family Practice Clinic
33595,8,519,9,Z,57:34.3,Clinic - Other Clinic
33595,8,360,9,X,57:34.2,Operating Room Services - General Classification
33595,8,361,9,Y,57:34.2,Operating Room Services - Minor Surgery
33595,8,362,9,Y,57:34.3,Operating Room Services - Organ Transplant - Other than Kidney
33595,8,367,9,Y,57:34.3,Operating Room Services - Kidney Transplant
33595,8,369,9,Z,57:34.3,Operating Room Services - Other OR Services
33613,20,520,8,N,14:24.4,Freestanding Clinic - General Classification
33613,20,510,8,N,14:24.4,Clinic - General Classification
33613,20,960,8,N,14:24.4,Professional Fees - General Classification
33631,43,439,11,N,42:27.4,Occupational Therapy - Other Occupational Therapy
33631,43,434,11,N,42:27.4,Occupational Therapy - Evaluation or Reevaluation
33631,43,431,11,N,42:27.4,Occupational Therapy - Visit
33631,43,420,11,N,42:27.4,Physical Therapy - General Classification
33631,43,421,11,N,42:27.4,Physical Therapy - Visit
33631,43,424,11,N,42:27.4,Physical Therapy - Evaluation or Re-evaluation
33631,43,429,11,N,42:27.4,Physical Therapy - Other Physical Therapy
33631,43,430,11,N,42:27.4,Occupational Therapy - General Classification
33636,46,510,11,X,47:39.1,Clinic - General Classification
33636,46,511,11,Y,47:39.1,Clinic - Chronic Pain Center
33636,46,512,11,Y,47:39.1,Clinic - Dental Clinic
33636,46,516,11,Y,47:39.1,Clinic - Urgent Care Clinic
33636,46,517,11,Y,47:39.1,Clinic - Family Practice Clinic
33636,46,513,11,Y,47:39.1,Clinic - Psychiatric Clinic
33636,46,514,11,Y,47:39.1,Clinic - OB-GYN Clinic
33636,46,515,11,Y,47:39.1,Clinic - Pediatric Clinic
33636,46,519,11,Z,47:39.1,Clinic - Other Clinic
33636,46,940,11,N,47:39.1,Other Therapeutic Services - General Classification
33671,29,99999,10,N,00:41.3,Not Applicable
33684,44,99999,10,N,41:19.3,Not Applicable
33721,8,359,6,N,15:25.3,CT Scan - CT - Other
33721,8,351,6,N,15:25.3,CT Scan - Head Scan
33721,8,352,6,N,15:25.3,CT Scan - Body Scan
33721,8,322,6,Y,15:25.3,Radiology - Diagnostic - Arthrography
33721,8,323,6,Y,15:25.3,Radiology - Diagnostic - Arteriography
33721,8,324,6,Y,15:25.3,Radiology - Diagnostic - Chest X-Ray
33721,8,329,6,Z,15:25.3,Radiology - Diagnostic - Other Radiology - Diagnostic
33721,8,350,6,N,15:25.3,CT Scan - General Classification
33721,8,320,6,X,15:25.3,Radiology - Diagnostic - General Classification
33721,8,321,6,Y,15:25.3,Radiology - Diagnostic - Angiocardiography
33722,12,636,9,N,32:44.2,Pharmacy - Drugs Requiring Detailed Coding
33723,16,636,10,N,41:40.8,Pharmacy - Drugs Requiring Detailed Coding
33726,18,636,9,N,02:08.6,Pharmacy - Drugs Requiring Detailed Coding
33727,10,636,10,N,15:35.6,Pharmacy - Drugs Requiring Detailed Coding
33729,10,636,10,N,16:32.4,Pharmacy - Drugs Requiring Detailed Coding
33730,20,636,10,N,50:46.5,Pharmacy - Drugs Requiring Detailed Coding
33746,21,636,10,N,17:35.0,Pharmacy - Drugs Requiring Detailed Coding
33748,9,636,10,N,18:24.7,Pharmacy - Drugs Requiring Detailed Coding
33752,11,636,10,N,19:22.0,Pharmacy - Drugs Requiring Detailed Coding
33774,13,99999,10,N,50:47.7,Not Applicable
33808,11,99999,10,N,24:02.5,Not Applicable
33817,17,99999,10,N,08:28.8,Not Applicable
33904,23,99999,10,N,22:43.6,Not Applicable
33915,14,99999,10,N,01:39.4,Not Applicable
33934,9,99999,10,N,25:54.3,Not Applicable
33965,10,99999,10,N,35:21.5,Not Applicable
33968,7,99999,10,N,33:48.5,Not Applicable
33970,7,821,9,N,03:37.2,Hemodialysis - Outpatient or Home - Hemodialysis Composite or Other Rate
33972,29,904,10,N,57:09.6,Behavioral Health Treatment/Services - Activity Therapy
33972,29,914,10,N,57:09.6,Behavioral Health Treatment/Services - Individual Therapy
33972,29,915,10,N,57:09.6,Behavioral Health Treatment/Services - Group Therapy
33972,29,916,10,N,57:09.6,Behavioral Health Treatment/Services - Family Therapy
33972,29,918,10,N,57:09.6,Behavioral Health Treatment/Services - Testing
33972,29,942,10,N,57:09.6,Other Therapeutic Services - Education/Training
33972,29,900,10,N,57:09.6,Behavioral Health Treatment/Services - General Classification
33972,29,431,10,Y,57:09.6,Occupational Therapy - Visit
33972,29,430,10,X,57:09.6,Occupational Therapy - General Classification
33972,29,432,10,Y,57:09.6,Occupational Therapy - Hourly
33972,29,433,10,Y,57:09.6,Occupational Therapy - Group
33972,29,434,10,Y,57:09.6,Occupational Therapy - Evaluation or Reevaluation
33972,29,439,10,Z,57:09.6,Occupational Therapy - Other Occupational Therapy
33972,29,250,10,N,57:09.6,Pharmacy - General Classification
33978,11,636,10,N,27:46.8,Pharmacy - Drugs Requiring Detailed Coding
33989,13,636,10,N,48:31.5,Pharmacy - Drugs Requiring Detailed Coding
33998,9,636,9,N,59:35.4,Pharmacy - Drugs Requiring Detailed Coding
34009,25,99999,9,N,14:44.1,Not Applicable
34215,45,300,10,N,34:35.4,Laboratory - General Classification
34215,45,302,10,N,34:35.4,Laboratory - Immunology
34215,45,309,10,N,34:35.4,Laboratory - Other Laboratory
34242,25,99999,9,N,12:49.7,Not Applicable
34373,4,99999,4,N,3/23/2014 15:32,Not Applicable
34374,6,321,6,Y,22:03.4,Radiology - Diagnostic - Angiocardiography
34374,6,320,6,X,22:03.4,Radiology - Diagnostic - General Classification
34374,6,322,6,Y,22:03.4,Radiology - Diagnostic - Arthrography
34374,6,329,6,Z,22:03.4,Radiology - Diagnostic - Other Radiology - Diagnostic
34374,6,324,6,Y,22:03.4,Radiology - Diagnostic - Chest X-Ray
34374,6,323,6,Y,22:03.4,Radiology - Diagnostic - Arteriography
34374,6,611,6,N,22:03.4,Magnetic Resonance Technology (MRT) - MRI - Brain/Brainstem
34375,6,611,6,Y,23:05.0,Magnetic Resonance Technology (MRT) - MRI - Brain/Brainstem
34375,6,612,6,Y,23:05.0,Magnetic Resonance Technology (MRT) - MRI - Spinal Cord/Spine
34375,6,610,6,X,23:05.0,Magnetic Resonance Technology (MRT) - General Classification
34375,6,614,6,Y,23:05.0,Magnetic Resonance Technology (MRT) - MRI - Other
34375,6,615,6,Y,23:05.0,Magnetic Resonance Technology (MRT) - MRA - Head and Neck
34375,6,616,6,Y,23:05.0,Magnetic Resonance Technology (MRT) - MRA - Lower Extremities
34375,6,618,6,Y,23:05.0,Magnetic Resonance Technology (MRT) - MRA - Other
34375,6,619,6,Z,23:05.0,Magnetic Resonance Technology (MRT) - Other MRT
34375,6,323,6,Y,23:05.0,Radiology - Diagnostic - Arteriography
34375,6,324,6,Y,23:05.0,Radiology - Diagnostic - Chest X-Ray
34375,6,329,6,Z,23:05.0,Radiology - Diagnostic - Other Radiology - Diagnostic
34375,6,322,6,Y,23:05.0,Radiology - Diagnostic - Arthrography
34375,6,321,6,Y,23:04.9,Radiology - Diagnostic - Angiocardiography
34375,6,320,6,X,23:04.9,Radiology - Diagnostic - General Classification
34376,6,320,6,X,24:48.5,Radiology - Diagnostic - General Classification
34376,6,321,6,Y,24:48.5,Radiology - Diagnostic - Angiocardiography
34376,6,322,6,Y,24:48.5,Radiology - Diagnostic - Arthrography
34376,6,324,6,Y,24:48.5,Radiology - Diagnostic - Chest X-Ray
34376,6,329,6,Z,24:48.5,Radiology - Diagnostic - Other Radiology - Diagnostic
34376,6,323,6,Y,24:48.5,Radiology - Diagnostic - Arteriography
34376,6,612,6,N,24:48.6,Magnetic Resonance Technology (MRT) - MRI - Spinal Cord/Spine
34377,6,610,6,N,25:47.3,Magnetic Resonance Technology (MRT) - General Classification
34377,6,619,6,N,25:47.3,Magnetic Resonance Technology (MRT) - Other MRT
34377,6,323,6,Y,25:47.3,Radiology - Diagnostic - Arteriography
34377,6,324,6,Y,25:47.3,Radiology - Diagnostic - Chest X-Ray
34377,6,329,6,Z,25:47.3,Radiology - Diagnostic - Other Radiology - Diagnostic
34377,6,322,6,Y,25:47.3,Radiology - Diagnostic - Arthrography
34377,6,321,6,Y,25:47.3,Radiology - Diagnostic - Angiocardiography
34377,6,320,6,X,25:47.3,Radiology - Diagnostic - General Classification
34974,26,320,9,X,22:26.2,Radiology - Diagnostic - General Classification
34974,26,321,9,Y,22:26.2,Radiology - Diagnostic - Angiocardiography
