CMHSP,FY,TotalServed
Allegan,2006,1628
AuSable Valley,2006,1890
Barry,2006,1513
Bay-Arenac,2006,4660
Berrien,2006,4448
Clinton Eaton Ingham,2006,7125
CMH for Central Michigan,2006,7960
Copper Country,2006,1059
Detroit-Wayne,2006,52921
Genesee,2006,10321
Gogebic,2006,591
Gratiot,2006,1054
Hiawatha,2006,1332
Huron,2006,979
Ionia,2006,2062
Kalamazoo,2006,4850
Lapeer,2006,1276
Lenewee,2006,1826
Lifeways,2006,6703
Livingston,2006,1508
Macomb,2006,9803
Manistee-Benzie,2006,1286
Monroe,2006,2030
Montcalm,2006,1229
Muskegon,2006,4201
Network180,2006,9676
Newaygo,2006,1327
North Country,2006,4065
Northeast Michigan,2006,2054
Northern Lakes,2006,4916
Northpointe,2006,1556
Oakland,2006,15472
Ottawa,2006,2841
Pathways,2006,3088
Pines,2006,1760
Saginaw,2006,4512
Sanilac,2006,929
Shiawassee,2006,1204
St. Clair,2006,3181
St. Joseph,2006,1593
Summit Pointe,2006,4878
Tuscola,2006,1174
Van Buren,2006,2292
Washtenaw,2006,3415
West Michigan,2006,2179
Woodlands,2006,1040
Allegan,2007,1676
AuSable Valley,2007,1976
Barry,2007,1620
Bay-Arenac,2007,4541
Berrien,2007,4038
Clinton Eaton Ingham,2007,6851
CMH for Central Michigan,2007,7847
Copper Country,2007,1009
Detroit-Wayne,2007,54354
Genesee,2007,11066
Gogebic,2007,560
Gratiot,2007,1046
Hiawatha,2007,1227
Huron,2007,954
Ionia,2007,1890
Kalamazoo,2007,5228
Lapeer,2007,1230
Lenewee,2007,2019
Lifeways,2007,7132
Livingston,2007,1522
Macomb,2007,11188
Manistee-Benzie,2007,1261
Monroe,2007,2006
Montcalm,2007,1153
Muskegon,2007,4154
Network180,2007,10296
Newaygo,2007,1273
North Country,2007,4094
Northeast Michigan,2007,2249
Northern Lakes,2007,4966
Northpointe,2007,1680
Oakland,2007,16086
Ottawa,2007,2850
Pathways,2007,2685
Pines,2007,1917
Saginaw,2007,4287
Sanilac,2007,1028
Shiawassee,2007,1167
St. Clair,2007,3389
St. Joseph,2007,2082
Summit Pointe,2007,5361
Tuscola,2007,1130
Van Buren,2007,2308
Washtenaw,2007,3589
West Michigan,2007,2192
Woodlands,2007,1080
Allegan,2008,1577
AuSable Valley,2008,2273
Barry,2008,1639
Bay-Arenac,2008,4654
Berrien,2008,4117
Clinton Eaton Ingham,2008,6654
CMH for Central Michigan,2008,7720
Copper Country,2008,1025
Detroit-Wayne,2008,56777
Genesee,2008,10787
Gogebic,2008,481
Gratiot,2008,1054
Hiawatha,2008,1216
Huron,2008,1009
Ionia,2008,1973
Kalamazoo,2008,5621
Lapeer,2008,1346
Lenewee,2008,1814
Lifeways,2008,7257
Livingston,2008,1504
Macomb,2008,11880
Manistee-Benzie,2008,1329
Monroe,2008,1775
Montcalm,2008,1117
Muskegon,2008,4150
Network180,2008,11713
Newaygo,2008,1222
North Country,2008,4035
Northeast Michigan,2008,2507
Northern Lakes,2008,5432
Northpointe,2008,1511
Oakland,2008,16307
Ottawa,2008,2833
Pathways,2008,2520
Pines,2008,1972
Saginaw,2008,4624
Sanilac,2008,1071
Shiawassee,2008,1242
St. Clair,2008,3856
St. Joseph,2008,1940
