"","ServiceType","Service","FirstofService.Description","FirstOfHCPCS.Code","Modifiers"
"1","Care Coordination","Case Management","Monitoring of Treatment - Clinician","H0032",1
"2","Care Coordination","Case Management","Nursing Home Mental Health Monitoring","T1017",1
"3","Care Coordination","Case Management","Substance Abuse: Case Management","H0006",1
"4","Care Coordination","Case Management","Targeted Case Management ","T1017",1
"5","Care Coordination","Case Management","Targeted Case Management (Children's Waiver)","T2023",1
"6","Care Coordination","Case Management","Treatment Planning","H0032",1
"7","Care Coordination","Fiscal Intermediary Services","Fiscal Intermediary Services","T2025",1
"8","Care Coordination","Interdisciplinary Team","Assertive Community Treatment (ACT)","H0039",1
"9","Care Coordination","Interdisciplinary Team","Wraparound","H2021",1
"10","Care Coordination","Interdisciplinary Team","Wraparound","H2022",1
"11","Care Coordination","Interdisciplinary Team","Wraparound (SED Waiver)","H2022",2
"12","Care Coordination","Peer Services","Peer Directed and Operated Support Services","H0023",1
"13","Care Coordination","Peer Services","Peer Directed and Operated Support Services","H0038",1
"14","Care Coordination","Peer Services","Peer Directed and Operated Support Services","H0046",1
"15","Care Coordination","Peer Services","Peer Directed and Operated Support Services","X30",1
"16","Care Coordination","Peer Services","Substance Abuse: Recovery Support Services","G0409",1
"17","Care Coordination","Peer Services","Substance Abuse: Recovery Support Services","H0038",1
"18","Care Coordination","Peer Services","Substance Abuse: Recovery Support Services","T1012",1
"19","Care Coordination","Supports Coordination","Supports Coordination","T1016",1
"20","Care Coordination","Supports Coordination","Supports Coordination/Wrap Facilitation","T1016",1
"21","Crisis and Respite","Crisis Services","Crisis Intervention","H0030",1
"22","Crisis and Respite","Crisis Services","Crisis Intervention","H2011",1
"23","Crisis and Respite","Crisis Services","Crisis Intervention","H2020",1
"24","Crisis and Respite","Crisis Services","Crisis Intervention","T2034",1
"25","Crisis and Respite","Crisis Services","Crisis Residential Services","H0018",1
"26","Crisis and Respite","Crisis Services","Intensive Crisis Stabilization-Enrolled Program","S9484",1
"27","Crisis and Respite","Crisis Services","Substance Abuse: Residential","H0018",1
"28","Crisis and Respite","Partial Hospitalization","Outpatient Partial Hospitalization","X33",1
"29","Crisis and Respite","Respite","Respite","H0045",1
"30","Crisis and Respite","Respite","Respite","S5150",1
"31","Crisis and Respite","Respite","Respite","S5151",1
"32","Crisis and Respite","Respite","Respite (Children's Waiver)","H0045",2
"33","Crisis and Respite","Respite","Respite (Children's Waiver)","S5151",1
"34","Crisis and Respite","Respite","Respite Care","T2036",1
"35","Crisis and Respite","Respite","Respite Care","T2037",1
"36","Crisis and Respite","Respite","Respite Care in the Home (LPN) (Children's Waiver)","S9125",1
"37","Crisis and Respite","Respite","Respite Care in the Home (RN) (Children's Waiver)","S9125",1
"38","Employment Services","Clubhouse","Clubhouse Psychosocial Rehabilitation Programs ","H2030",1
"39","Employment Services","Skill-Building/Non-Vocational","Skill-Building and Out of Home Non Vocational Habilitation","H2014",1
"40","Employment Services","Vocational Services","Out of Home Prevocational Service","T2015",1
"41","Employment Services","Vocational Services","Supported Employment Services","H2023",2
"42","Equipment","Equipment","C/O for Orthotic/Prosth Use ","97762",1
"43","Equipment","Equipment","C/O for Orthotic/Prosth Use  or Physical Therapy","97762",1
"44","Equipment","Equipment","Enhanced Medical Equipment-Supplies","E1399",1
"45","Equipment","Equipment","Enhanced Medical Equipment-Supplies","S5199",1
"46","Equipment","Equipment","Enhanced Medical Equipment-Supplies","T2028",1
"47","Equipment","Equipment","Enhanced Medical Equipment-Supplies","T2029",1
"48","Equipment","Equipment","Enhanced Medical Equipment-Supplies","T2039",1
"49","Equipment","Equipment","Environmental Modification ","S5165",1
"50","Equipment","Equipment","Goods and Services ","T5999",2
"51","Equipment","Equipment","Personal Emergency Response System (PERS)","S5160",1
"52","Equipment","Equipment","Personal Emergency Response System (PERS)","S5161",1
"53","Equipment","Equipment","Prosthetic Training (Children's Waiver)","97761",1
"54","Equipment","Equipment","Wraparound Services","T5999",1
"55","Home & Community Based Services","Community Living Supports","Chore Services","S5120",1
"56","Home & Community Based Services","Community Living Supports","Community Living Supports (15 Minutes)","H2015",1
"57","Home & Community Based Services","Community Living Supports","Community Living Supports (15 Minutes) (SED Waiver)","H2015",1
"58","Home & Community Based Services","Community Living Supports","Community Living Supports in Independent living/own home","H0043",1
"59","Home & Community Based Services","Community Living Supports","Foster Care","S5140",1
"60","Home & Community Based Services","Community Living Supports","Foster Care","S5145",1
"61","Home & Community Based Services","Community Living Supports","Home Based Services","H0036",2
"62","Home & Community Based Services","Community Living Supports","Home Based Services","H2033",1
"63","Home & Community Based Services","Community Living Supports","Home Care Training, Non-Family (Children's Waiver)","S5116",1
"64","Home & Community Based Services","Community Living Supports","Housing Assistance","T2038",1
"65","Home & Community Based Services","Residential Treatment","Community Living Supports (Daily)","H2016",3
"66","Home & Community Based Services","Residential Treatment","Personal Care in Licensed Specialized Residential Setting","T1020",3
"67","Home & Community Based Services","Residential Treatment","Reidential Room and Board","S9976",1
"68","Home & Community Based Services","Residential Treatment","Substance Abuse Services: Residential Room and Board","S9976",1
"69","Home & Community Based Services","Residential Treatment","Substance Abuse: Residential","H0019",1
