"","Code","Code_Mod","Description","Unit_Hours","short_description","long_description"
"1","90772","90772","Medication Administration",NA,NA,NA
"2","90782","90782","Medication Administration",NA,NA,NA
"3","90785","90785","Interactive Complexity - Add On Code",NA,"Psytx complex interactive","INTERACTIVE COMPLEXITY (LIST SEPARATELY IN ADDITION TO THE CODE FOR PRIMARY PROCEDURE)"
"4","90785","90785U5","Assessment for Autism",NA,"Psytx complex interactive","INTERACTIVE COMPLEXITY (LIST SEPARATELY IN ADDITION TO THE CODE FOR PRIMARY PROCEDURE)"
"5","90788","90788","Medication Administration",NA,NA,NA
"6","90791","90791","Assessment",NA,"Psych diagnostic evaluation","PSYCHIATRIC DIAGNOSTIC EVALUATION"
"7","90791","90791U5","Assessment for Autism",NA,"Psych diagnostic evaluation","PSYCHIATRIC DIAGNOSTIC EVALUATION"
"8","90792","90792","Assessment",NA,"Psych diag eval w/med srvcs","PSYCHIATRIC DIAGNOSTIC EVALUATION WITH MEDICAL SERVICES"
"9","90792","90792U5","Assessment for Autism",NA,"Psych diag eval w/med srvcs","PSYCHIATRIC DIAGNOSTIC EVALUATION WITH MEDICAL SERVICES"
"10","90801","90801","Assessment-Psychiatric Assessment",NA,NA,NA
"11","90802","90802","Assessment-Psychiatric Assessment",NA,NA,NA
"12","90804","90804","Substance Abuse: Outpatient Treatment",0.5,NA,NA
"13","90805","90805","Substance Abuse: Outpatient Treatment",0.5,NA,NA
"14","90806","90806","Substance Abuse: Outpatient Treatment",0.83,NA,NA
"15","90807","90807","Substance Abuse: Outpatient Treatment",0.83,NA,NA
"16","90808","90808","Substance Abuse: Outpatient Treatment",1.33,NA,NA
"17","90809","90809","Substance Abuse: Outpatient Treatment",1.33,NA,NA
"18","90810","90810","Therapy-Individual Therapy",0.5,NA,NA
"19","90811","90811","Therapy-Individual Therapy",0.5,NA,NA
"20","90812","90812","Substance Abuse: Outpatient Treatment",0.83,NA,NA
"21","90813","90813","Therapy-Individual Therapy",0.83,NA,NA
"22","90814","90814","Therapy-Individual Therapy",1.33,NA,NA
"23","90815","90815","Substance Abuse: Outpatient Treatment",1.33,NA,NA
"24","90816","90816","Therapy-Individual Therapy",0.5,NA,NA
"25","90817","90817","Therapy-Individual Therapy",0.5,NA,NA
"26","90818","90818","Therapy-Individual Therapy",0.83,NA,NA
